116.43337201562497,39.729113390625,11.25
116.43584389375985,39.721902821687706,250.7530099357101
116.431156,39.728146,276.0
116.43998065789472,39.718714520897834,141.83049535603715
116.4413566718677,39.723259557088596,74.78628576424471
116.437391,39.721115,268.0
116.44811619393568,39.72403946476199,81.83183386096302
116.43708575499504,39.72528194688647,160.87096237096236
116.43171608620685,39.72252289655172,0.0
116.44392127483967,39.7236343689332,81.31055402930403
116.434391,39.729256,282.0
116.44243160714284,39.72403217857142,260.32142857142856
116.43585689297659,39.72291251337792,220.53511705685617
116.44774045931179,39.72417527955464,262.202024291498
116.43892248636365,39.72119548598485,189.11401515151516
116.43073588888888,39.721536333333326,269.6666666666667
116.43565352210153,39.728660461459846,159.1296577181603
116.432831,39.728796,135.0
116.43959222033898,39.72074208474577,158.71186440677965
116.43411245454546,39.72108018181819,85.72727272727273
116.43421138888893,39.72171183333333,250.90277777777777
116.44159815143587,39.71654364016599,158.38746113556292
116.43510633333331,39.722415833333336,220.58333333333334
116.43636211538465,39.72192103846154,191.5
116.44601050839361,39.723818320828975,81.28215203302311
116.43413883333334,39.7261985,159.0
116.44046615343468,39.72119483586712,40.541666666666664
116.43589220000001,39.72927344583334,347.4125
116.44334718181818,39.72289054545455,50.72727272727273
116.435491,39.729251,0.0
116.44964334189498,39.724451803082175,261.63256278538813
116.429605,39.720995,85.0
116.43592456097561,39.7230299512195,228.7560975609756
116.43561256169832,39.722765939552076,221.7168066229364
116.4300205,39.72395349999999,180.0
116.447661,39.718766,30.0
116.44460887499999,39.723993611111126,264.625
116.431157025,39.723695975,0.0
116.43313633333332,39.72814866666666,82.66666666666667
116.43365482758621,39.72893489655173,0.0
116.4343661875,39.72094331249999,87.25
116.44973480738851,39.72403053509348,82.67090608352378
116.43810084929463,39.72257136440163,248.43606778302885
116.43662294002725,39.72056033761586,130.4511097410411
116.43764863934416,39.72243832786885,240.19672131147541
116.44121631481477,39.71741864814814,158.8148148148148
116.439746,39.72274,260.0
116.43243633333333,39.721741,70.0
116.42885956052632,39.72149970438596,269.49122807017545
116.44011503130932,39.719329542694496,68.17362428842505
116.4425185217949,39.71550409945053,339.1401098901099
116.43124055220588,39.721454816176475,260.5575980392157
116.43225011990393,39.72135352922794,261.30555703980764
116.43929188235293,39.72352238235295,301.2352941176471
116.43827377333335,39.72339306,158.77438596491228
116.42993165286892,39.72114274842426,90.55367236500335
116.44885747058832,39.72409605176477,81.81411764705882
116.43979541994118,39.72094970723068,338.8878196560634
116.43004843478262,39.7271298731884,166.33876811594203
116.43408650513133,39.721808581326684,248.48257080610026
116.437386125,39.7242205,170.375
116.43766595833331,39.72401683333333,159.29166666666666
116.43147547169816,39.72369471698111,0.0
116.44424242500001,39.72396200000003,263.6875
116.44800078688205,39.72429919469883,262.93280087888246
116.44075711428572,39.722333857142864,348.0
116.43284,39.72811,183.0
116.43211694117647,39.72108684313726,80.31372549019608
116.433983,39.726483,6.0
116.44003,39.724,294.0
116.43639016216221,39.72204994594594,240.24324324324326
116.435685,39.722055999999995,71.5
116.4418676,39.721374,19.1
116.4424911341464,39.71560283536584,339.2256097560976
116.43752776923078,39.721228538461546,354.84615384615387
116.43021410468694,39.72147324991448,268.8953130345535
116.4440025194444,39.723769783333324,261.6222222222222
116.44296992857142,39.72287228571428,49.107142857142854
116.4305277037037,39.72105799999999,92.03703703703704
116.44730283137201,39.72379238992538,81.63561997703789
116.44078858333329,39.723277734848466,251.0
116.43973607506128,39.71895278145284,139.00219800647093
116.43127714285713,39.72803957142857,0.0
116.43664211999997,39.72265047999999,234.56
116.43595363689138,39.72915827649813,346.84325842696626
116.43443706989707,39.72117190823327,88.2670097198399
116.4405680270979,39.718757502913746,158.64219114219114
116.43928578814837,39.72134425059595,158.79611809732094
116.44369958823528,39.723354941176474,60.94117647058823
116.43331783333332,39.72880008333333,349.0
116.43800118188518,39.72361275885373,258.1544816694284
116.44955211017795,39.72430420926433,262.1125461959921
116.43310450000001,39.724892437499996,0.0
116.43372597163867,39.72170240738458,255.60424081126394
116.4348892380952,39.721164492063494,95.77777777777777
116.43298066666667,39.72890566666666,333.0
116.44177057805565,39.72366939007665,259.82533279548204
116.4449801659686,39.72350810336655,77.60726051975435
116.4439321697861,39.723917092423,263.636097008904
116.44012141379311,39.71970865517242,158.86206896551724
116.43942706437419,39.721031237963736,159.03416269676885
116.44117705882351,39.72330652941177,320.29411764705884
116.4333224117647,39.72487747058824,0.0
116.449309,39.72448375,255.75
116.43358323076919,39.728830076923074,0.038461538461538464
116.45019425000001,39.72705075,291.75
116.44410682222217,39.723658133333345,81.44126984126984
116.43386849999999,39.728902500000004,41.5
116.43544095964775,39.721815942895454,251.80649281073957
116.44110380328647,39.71874140923206,340.7023443545183
116.43228945294116,39.71583891882353,355.3058823529412
116.43346228571428,39.72876742857143,1.4285714285714286
116.44110245714283,39.71726697142857,150.45714285714286
116.43400412903227,39.72675461290323,147.0
116.43225332142859,39.71603967857143,355.14285714285717
116.43434536082472,39.72129903092783,82.90721649484536
116.44099171764712,39.72146770588236,20.96470588235294
116.44507,39.72605,170.0
116.43652233333336,39.72656492592593,160.96296296296296
116.43464100000001,39.722216249999995,263.9
116.44101064881043,39.71900793968934,341.18426016911116
116.4316705,39.728117999999995,270.5
116.4417386230471,39.716153480240045,157.97894998046257
116.43826175000001,39.72398224999999,330.5
116.44181649999999,39.723810900000004,264.6
116.43756591666668,39.72110433333334,339.0833333333333
116.44470807894739,39.7239570526316,261.36842105263156
116.44298199999999,39.722668666666664,47.0
116.430237,39.7266465,74.5
116.42875075,39.72119375,80.75
116.4404813362908,39.723068686449494,71.82936747940431
116.43003048491077,39.72132246422847,269.8617079120926
116.44235105404724,39.72234676797387,36.706887883358476
116.4283898430532,39.721336745910335,270.3633179284038
116.43002235294117,39.727282,344.47058823529414
116.43660664221063,39.72109296461208,111.8637217160584
116.43035400000001,39.7278791,180.0
116.43939499999999,39.7190935,103.5
116.43940881249999,39.719506187499995,130.3125
116.4370229672131,39.7205730081967,129.5737704918033
116.43723031372546,39.722954666666666,239.37254901960785
116.43883810714281,39.72225134523809,158.85714285714286
116.43812062318838,39.72373643478261,158.7826086956522
116.43195484269674,39.719380786516844,353.60674157303373
116.43983742857142,39.72377242857142,270.57142857142856
116.44178880000001,39.7226932,60.0
116.44037435714283,39.719137999999994,150.14285714285714
116.44897877150552,39.72427710215047,262.5752688172043
116.44924618181818,39.71812781818181,91.0
116.43869560714289,39.72272999999999,247.25
116.44478166666669,39.72415133333333,0.0
116.43209542857142,39.729291,82.33333333333333
116.4400660040827,39.72039836578885,338.9231686192978
116.43431,39.729331,5.0
116.43850601778531,39.720610724170434,91.61613876319758
116.44066226086959,39.722360782608696,71.95652173913044
116.431971,39.71879818181818,353.8484848484849
116.44166650238097,39.717205011904774,339.55
116.44841919166666,39.71709710208333,95.0
116.43769788235294,39.725582058823534,330.1764705882353
116.44649883333334,39.72440483333333,246.0
116.441015,39.72122375000001,10.375
116.43592513663515,39.72241713464412,231.13514186162269
116.43928027111488,39.72390630912162,292.2331081081081
116.4314216,39.7226048,142.8
116.43761206666666,39.72158361666667,31.566666666666674
116.44356817567109,39.72328538852084,65.1864077669903
116.433491,39.725115,169.5
116.44622055172418,39.72411726436783,262.2413793103448
116.44151503846153,39.72032715384615,20.73076923076923
116.4332098181818,39.72092,88.27272727272727
116.43871,39.722315,69.0
116.45064047058825,39.7241614117647,77.47058823529412
116.43870021818178,39.72001992727272,130.34545454545454
116.43881828952206,39.72381442830881,311.9678308823529
116.44149264348657,39.72050424035472,18.845261697065823
116.42938832258068,39.7213261478495,270.21505376344084
116.43566781250001,39.7222819375,234.4375
116.43404824932904,39.721375401100374,79.5269726247987
116.44081239999996,39.71959256666666,340.1
116.43991978392859,39.72323380357143,302.80357142857144
116.43616399999999,39.722085,198.5
116.4408848147553,39.72330813132933,254.8369704749679
116.43195706349202,39.71930058730158,310.8412698412698
116.43749964583334,39.72596754166667,337.875
116.43229921052632,39.72175947368421,255.73684210526315
116.43544,39.7215714,78.8
116.4350251505791,39.721571710424726,75.45945945945945
116.43935245454543,39.72119984848485,158.78787878787878
116.43379272439024,39.72866287052847,0.12154471544715448
116.43812883749999,39.72187364999999,69.29166666666667
116.44310352056834,39.723490023251166,80.53408187599364
116.43093263636366,39.72914354545453,80.42424242424242
116.43840370440168,39.72379817252721,338.9318239311915
116.4290134016173,39.72132701078172,270.1698113207547
116.43757216234529,39.72313474703689,242.3785528149563
116.43343825,39.72176325,251.0
116.445463,39.728683,128.0
116.43095387500001,39.726850750000004,179.0
116.42974638461536,39.72898606837607,71.17521367521368
116.43863603225812,39.72264996774194,158.75806451612902
116.4391139597379,39.72167927241989,158.72602995232376
116.44669200311708,39.72372643103523,81.11712948567349
116.44451686698869,39.72343048623186,72.56006441223832
116.44035325,39.71957175,58.0
116.44342466873962,39.724102568615265,265.93490878938644
116.43897763287039,39.71952125601854,130.38101851851852
116.44581777777779,39.71782144444445,352.1111111111111
116.44200804426283,39.72185822370156,26.085124684273993
116.43700208860758,39.72669345569619,338.9810126582279
116.43767030000001,39.72461429999999,150.5
116.430436,39.72912333333333,253.16666666666666
116.43431975000001,39.72616175,163.0
116.44177997402596,39.7169090779221,338.97402597402595
116.4393008840909,39.718258565909096,220.025
116.4412738,39.72252279999999,69.53333333333333
116.43721370396666,39.725562145062355,158.7639582044436
116.4353571842105,39.72151113157896,347.6578947368421
116.42977216666667,39.72785625,174.91666666666666
116.433707,39.7209255,80.0
116.44141795472669,39.718042153763875,340.84667379887185
116.45015427040806,39.72447816836736,261.84183673469386
116.43761388344907,39.71974902089122,131.7540702160494
116.44139325,39.7221693,20.7
116.43919550000001,39.7219755,330.0
116.44988199999995,39.72403714285714,81.92857142857143
116.43854889743594,39.720121179487194,129.10256410256412
116.432563,39.728686,126.0
116.44076283606559,39.723972508196724,265.6393442622951
116.44062724621214,39.72142739393939,29.916666666666664
116.433294875,39.720949875,81.625
116.43213614285715,39.717664500000005,352.2142857142857
116.44266983599803,39.71516452931202,339.0580184108527
116.4403193742466,39.718543047671226,146.87136986301368
116.441987,39.721683,10.5
116.433035,39.724213,289.0
116.4390952601972,39.72236891552822,338.828971427322
116.43816447930101,39.72429660030412,338.9622494032927
116.436511,39.721771,91.0
116.43993,39.719801,46.0
116.44533975,39.724282249999995,268.75
116.43714838771308,39.72284265624712,239.18147118958254
116.4334554836066,39.72852192622952,0.06557377049180328
116.43538605882352,39.721413705882355,356.7647058823529
116.44042422222222,39.72286311111112,324.75
116.45022825917418,39.72423152064218,81.82339449541284
116.43027043287674,39.72131196986301,270.0
116.44574866666666,39.7237318,70.06666666666666
116.4368881588898,39.725741449970336,160.8251585349094
116.44105306741572,39.72159315730337,22.808988764044944
116.44130422138926,39.720123450524746,28.421122771947363
116.44003788888888,39.72092961111111,60.05555555555556
116.43439825,39.7221455,70.75
116.43771616993791,39.720210392714144,120.16379189052377
116.44138549999998,39.723787666666674,261.0
116.43950805614975,39.72089570855616,150.29946524064172
116.43845924390241,39.72017192682926,128.0487804878049
116.43219949136187,39.716620030686165,355.33336816440266
116.4295825,39.7283385,0.0
116.437778275,39.72543772499999,330.375
116.433014,39.721893,180.0
116.43203736540526,39.718324927603334,354.0310654857756
116.44888352054794,39.72440075342467,261.027397260274
116.43478004166666,39.72116425000001,94.33333333333333
116.43021529999999,39.7265072,0.0
116.42954234709195,39.726386986866785,326.0
116.44524860869568,39.72401202173913,264.42391304347825
116.4434132407407,39.72388161111112,262.77777777777777
116.43259633333334,39.72181583333333,251.83333333333334
116.43630499018639,39.721173403728066,108.1185307017544
116.43416066666668,39.72921733333333,0.0
116.44965594565208,39.72418456521748,81.73913043478261
116.43500389380297,39.72195576335378,242.14325794958094
116.44042978723407,39.719477680851064,66.36170212765957
116.43064133333331,39.725553999999995,99.16666666666667
116.43094527272727,39.72751822727273,180.0
116.43393959790882,39.7215218156762,258.45269343091377
116.43779841511387,39.72172651719577,50.61521355724255
116.435148,39.721228,37.0
116.4407880306421,39.72038432367999,3.9612768758227297
116.43697852941177,39.72028364705883,130.38235294117646
116.44708614285717,39.724265064935096,265.5064935064935
116.433348,39.724691,207.0
116.43116205813953,39.72802304651165,250.03488372093022
116.4366792,39.727184799999996,330.8
116.4316775,39.720431000000005,181.0
116.4377203396226,39.72059315094339,121.43396226415095
116.4460346608695,39.723650417391305,79.76521739130435
116.44464749259262,39.723456973148146,75.39166666666667
116.42931066666667,39.72786166666666,250.0
116.43811869230768,39.72314453846155,157.69230769230768
116.43402,39.729336,300.0
116.43018296740358,39.728277529809134,75.01209372637943
116.44562771800459,39.72378315435637,81.36900630233963
116.43835604285714,39.72322545844156,158.712987012987
116.43942136170087,39.72173097512255,338.8835446953294
116.43793742857143,39.72316671428572,246.85714285714286
116.44171120564859,39.7221469308938,35.41127600202943
116.44236186330069,39.71583242889205,339.29885206228954
116.44647114583334,39.72192079166666,0.0
116.440815,39.717861,0.0
116.43503213636367,39.721129318181816,90.45454545454545
116.4360105500937,39.72178170626577,71.317395944772
116.43448336363639,39.72220854545455,251.27272727272728
116.43210627272728,39.71755754545455,351.09090909090907
116.43335875862073,39.72110865517242,80.89655172413794
116.43397993333335,39.72870079999999,0.0
116.4352790834351,39.721317905948986,91.18894993894993
116.43524204411744,39.72161712352942,74.2764705882353
116.43576300000002,39.72287384210525,224.77631578947367
116.43259599999999,39.72846533333333,323.0
116.44162586430329,39.72346139628493,257.05816047488827
116.43653256250002,39.727670999999994,330.4375
116.43989996875001,39.723416953125,256.921875
116.43216645454548,39.72700445454546,71.0
116.43889128726926,39.721647309822366,163.99268547544412
116.43815165090706,39.722392324489796,67.83134920634922
116.43724526315792,39.72367089473685,191.21052631578948
116.44062496491227,39.723621473684204,291.3157894736842
116.439741,39.7221805,77.5
116.44376735312494,39.72361324687506,81.096875
116.43805590476192,39.72380466666666,150.42857142857142
116.43636014583333,39.72248441666666,230.625
116.43331203077605,39.721668763247095,259.6594112399643
116.433845,39.729305,192.0
116.43756049999999,39.725229999999996,337.5
116.44302458088234,39.72409752941176,265.9558823529412
116.43105800000001,39.72566474999999,257.0
116.43672035380474,39.726158843405926,160.70455101541472
116.43864002500001,39.72083202500001,229.25
116.4417423939394,39.72139260606061,17.181818181818183
116.44555481070309,39.72360638602612,78.71150506061242
116.44157670641953,39.72368254105745,259.8701816570669
116.436819849138,39.72198563233319,69.50951634572324
116.44079341935488,39.722136064516114,196.58064516129033
116.43618713636361,39.72763862500001,158.5909090909091
116.43744751335956,39.719866880488816,135.47442004971003
116.43875551851855,39.721969148148155,157.62962962962962
116.44248271772511,39.72379487851316,261.8828353997851
116.4323121857639,39.71562792708333,355.16319444444446
116.44015464705883,39.720216823529405,330.3529411764706
116.43932092429793,39.72193069444445,338.9172771672771
116.4306235,39.72389,66.0
116.43306460439565,39.7216324065934,260.46153846153845
116.4484759310945,39.72406569055845,81.80016381236038
116.4339145,39.728540499999994,146.125
116.44009784523809,39.72221616666667,73.27380952380952
116.44180755485613,39.71715091247002,340.8713600548133
116.44080785185186,39.721997814814806,93.62962962962963
116.43737834856489,39.723516828128595,257.60264064293915
116.43747536842106,39.72350678947368,250.3684210526316
116.43997891999999,39.72368522,267.64
116.43356066129033,39.728505419354825,0.1935483870967742
116.43378902439026,39.72852382926828,0.36585365853658536
116.43419330133732,39.72121233390855,82.01337359792925
116.4375526842105,39.725554947368416,330.10526315789474
116.43626271428569,39.72152478571429,179.07142857142858
116.42973379999998,39.7279946,184.0
116.43828429032256,39.72284238709677,156.8709677419355
116.43667062499999,39.7233494375,241.0
116.44694347506575,39.723917215223125,81.55905511811024
116.43065683576998,39.72911459454191,82.364522417154
116.43699985383522,39.7255180084723,160.69215096677783
116.43828430303029,39.722436824140274,67.97071842015663
116.43275122222222,39.72888222222221,79.33333333333333
116.43278197478992,39.72111143697478,86.09243697478992
116.44156505555556,39.71640730555555,150.27777777777777
116.43448132926835,39.72131434146341,83.7439024390244
116.445706,39.718381,71.0
116.43321616527751,39.72147316250237,260.85697612089984
116.43211452631579,39.71730121052632,355.8421052631579
116.44243246153844,39.715699923076926,330.2307692307692
116.43166052941176,39.72162511764706,21.41176470588235
116.44482842605635,39.7234433021767,76.9004481434059
116.4390445,39.7220129,78.1
116.44151443999998,39.716774400000006,150.24
116.44694184364876,39.72376834965846,81.50438109912686
116.44637721167888,39.72369658394164,80.35766423357664
116.430741,39.720951,106.0
116.4370193300474,39.72225592880615,248.33643665571375
116.44278433333332,39.71505163636364,339.24242424242425
116.43523485232845,39.72207074877451,240.06127450980392
116.43151294998086,39.72108729981956,89.71161386585239
116.43970285084032,39.72053391596639,158.7405462184874
116.44378695714288,39.72410921428571,266.12857142857143
116.44156566666665,39.720166,28.0
116.43189764285714,39.720825285714284,37.5
116.44731048529411,39.72424886764706,261.6470588235294
116.44051326666666,39.7236472,287.24444444444447
116.43786831172355,39.72489835793754,338.957441892964
116.44741279259252,39.723968224691305,81.89876543209877
116.44480654878048,39.723997073170736,264.7439024390244
116.4308626,39.7241508,165.6
116.43088946552395,39.72133535965657,268.81871099722616
116.43308359999999,39.72093220000001,82.4
116.43323,39.724756,269.0
116.43107518623484,39.72133359919031,268.37651821862346
116.43916469230768,39.723564961538465,251.92307692307693
116.4422631781988,39.715281129204094,158.71507144245643
116.43143085937497,39.721475531250015,261.0
116.43338366666667,39.725133666666665,12.0
116.45029885714287,39.72404185714286,89.57142857142857
116.44075681481482,39.7222403888889,352.14814814814815
116.44843211283785,39.723912262162166,81.6858108108108
116.42948099999998,39.727842599999995,258.2
116.43339,39.724786,25.0
116.43060377777776,39.72527766666667,165.88888888888889
116.4406742,39.72153529999999,23.766666666666666
116.43765818749999,39.72498906250001,0.0
116.43887839130436,39.71832552173914,220.0
116.44719180582523,39.72424380582525,265.11650485436894
116.44356685106382,39.72388894680853,263.09574468085106
116.43423183333334,39.726110166666665,163.0
116.43646433118973,39.7220625755627,249.32797427652733
116.43824005496458,39.72034035904255,126.03014184397163
116.43972702564098,39.720806820512834,69.92307692307692
116.44001261290322,39.723429177419334,257.0806451612903
116.44035692739901,39.71984985542929,338.8011363636364
116.44008756106514,39.72311265699923,251.75502702772354
116.43756336735292,39.723529073823514,257.58764705882356
116.436585,39.72253,241.0
116.43666437045455,39.722447564610405,215.67012987012987
116.43628877852998,39.72824768385988,339.4653986675263
116.43101666666666,39.72386766666667,0.0
116.43347239999999,39.72092440000001,268.0
116.43802511764704,39.724555588235305,338.79411764705884
116.44950081841594,39.724445516957644,261.72018195197006
116.44017574775626,39.719530508974955,158.79381199811053
116.43410232222223,39.72169405555557,251.6
116.43348975,39.728004,0.0
116.4318,39.721683,95.0
116.433233,39.727536,189.0
116.44569945360824,39.724058288659805,264.5670103092784
116.43123757840307,39.72916602164502,251.280303030303
116.43091925196835,39.72117949606296,89.92913385826772
116.42924494081633,39.72148724285714,270.8163265306123
116.44288999999999,39.7226758148148,40.851851851851855
116.43196083333333,39.719179125,352.1666666666667
116.43715593080012,39.72510813671671,160.9989222177199
116.44031084615386,39.71999815384616,330.38461538461536
116.4492075,39.718046,351.0
116.44042739999999,39.71818333333333,140.2
116.43230872,39.715417559999985,354.84
116.42969436842105,39.72900500000001,0.05263157894736842
116.44465100000001,39.718526,80.66666666666667
116.43065256216202,39.72115147957786,90.64747410592143
116.43905072727271,39.72398181818181,299.0
116.44068433333337,39.718075866666666,151.3111111111111
116.43575531570461,39.728429598049544,159.4073390814266
116.432219125,39.7161325,176.875
116.43819485714286,39.724774357142856,331.0
116.434005275,39.72894345833333,0.075
116.43638988596493,39.7213152017544,166.49122807017545
116.43876153146853,39.724165872377625,309.0909090909091
116.43748470732757,39.72220856206896,60.19094827586207
116.4337185,39.728866,141.0
116.43577180769233,39.72221838461539,238.80769230769232
116.4322848,39.715198400000006,350.6
116.44251062854033,39.722915144880176,64.80501089324619
116.44351833333333,39.718445833333334,266.1666666666667
116.43636022322369,39.72145088976266,172.22726786236103
116.44022490656567,39.720078818181825,338.8468013468014
116.42888,39.727801,244.0
116.43051213690478,39.72749775892858,180.0
116.45057709649126,39.724271826754354,81.8157894736842
116.43682541379314,39.7259007413793,160.91379310344828
116.43613199999997,39.72773749999997,158.6413043478261
116.4370933076923,39.72341315384616,201.23076923076923
116.44668818260732,39.72425113161848,266.18784469809106
116.4316629918033,39.72106986065573,89.70491803278688
116.44238354639175,39.72271699999999,48.11340206185567
116.4289566086957,39.721454130434786,260.39130434782606
116.43728250000001,39.725117499999996,0.0
116.42892057142856,39.72373457142857,143.0
116.431111,39.720966,80.0
116.44052251685389,39.723945696629215,264.17977528089887
116.45075388670004,39.7242915022034,81.82044332804512
116.43766267499998,39.725699675,338.05
116.4457055,39.718481499999996,174.5
116.44444655882353,39.72413064705882,260.5882352941176
116.43290295999998,39.72820692,0.36
116.43992705226039,39.72003507526066,158.84638188608776
116.4358427308184,39.728257621270245,159.5641517476556
116.43222945679017,39.72109246296296,87.81481481481481
116.44392258333336,39.72405304166666,260.9166666666667
116.44034549999999,39.721088916666666,45.083333333333336
116.44198527197905,39.71579928507295,158.67096894874672
116.43184892871588,39.72043688102461,354.7391304347826
116.44060524711975,39.719572839790956,60.85288294735016
116.44082910714287,39.723612714285714,259.0
116.43490657142857,39.721328928571424,80.35714285714286
116.447784,39.7187895,89.0
116.44084871266857,39.71769912146518,152.35075003211648
116.43720081818182,39.72542718181818,150.45454545454547
116.43035649999999,39.726040375,165.375
116.44566,39.728765,11.0
116.42947916666667,39.728788166666675,170.16666666666666
116.44411814634144,39.72394720731708,264.2926829268293
116.43894587336666,39.7184325906688,297.0
116.4453863618773,39.72394522208054,261.6061578318055
116.44634149999999,39.72191685714286,0.0
116.433215,39.728155,276.0
116.4359155483871,39.729062387096775,345.03225806451616
116.44250844444446,39.722313888888884,30.444444444444443
116.430388625,39.725529875,0.0
116.43175400000001,39.72152130864199,264.5925925925926
116.44095560465117,39.7174972173402,154.85131528783836
116.44228654537362,39.72219485021159,33.730124594206345
116.44089468181818,39.722416272727266,71.0
116.43228339583334,39.71548652083333,175.02083333333331
116.43235356984125,39.71507692698413,354.57380952380953
116.43115675,39.72926875,72.25
116.43695880555555,39.72325030555555,210.08333333333331
116.42988203703705,39.721359370370365,260.18518518518516
116.43838156249997,39.720749812499996,250.5625
116.43101225000001,39.72415147580645,348.26612903225805
116.44980008310245,39.72433498891969,262.8005540166205
116.43802069316258,39.723934557231374,158.7392196316283
116.4448282845745,39.72384451861705,261.75
116.43743436176469,39.72453384705882,160.64044117647057
116.43456938970589,39.72161401102941,255.91176470588235
116.43794491578949,39.724135614473674,158.38157894736844
116.43068833333335,39.725149666666674,180.0
116.44222780363634,39.72341199272726,77.64727272727272
116.44013271864407,39.72297929152537,71.2
116.43178833333334,39.72051283333333,177.33333333333334
116.43828245,39.72408614999999,330.3
116.438311,39.720624699999995,95.9
116.44051603461023,39.72352088272851,257.875
116.44117551999999,39.71751697333334,158.89333333333335
116.43189329999997,39.72168786666667,255.96666666666667
116.43545414285711,39.72900882857142,150.34285714285716
116.44061163636363,39.71923977272728,330.4318181818182
116.44148441025645,39.72243376923077,10.692307692307692
116.42941300000001,39.7290005625,339.5
116.43811,39.720668,281.5
116.44341289843753,39.72323161718751,63.0390625
116.43009413461539,39.726901894230764,345.88461538461536
116.4321135,39.718568,167.5
116.4456685,39.718601500000005,275.5
116.4447515,39.7176555,151.0
116.43168785714285,39.723597,180.0
116.4304140909091,39.72805654545454,180.0
116.44926012048191,39.72396687951808,82.5421686746988
116.44920556658832,39.72411898194987,81.76289753507285
116.43719703716113,39.72559022453031,158.77893525986235
116.43833982857142,39.720258228571424,127.08571428571429
116.42872,39.72379,92.0
116.43073402777779,39.725092978632475,345.41666666666663
116.43738993902436,39.72518402439024,158.8048780487805
116.43392845454547,39.72911390909091,0.0
116.44793767100963,39.72397610749184,81.78501628664495
116.43036452238803,39.721470701492535,268.7313432835821
116.44128456861876,39.717912999001825,338.8207953121447
116.43274033333334,39.728556222222224,0.3333333333333333
116.42885327692022,39.72116000114544,90.41021286833775
116.43381832565598,39.72131494367622,81.36018638041533
116.433583,39.72763475,165.5
116.44165179626506,39.72401193409639,266.0860240963856
116.4363495200001,39.720729983999995,122.912
116.44153798198192,39.723422720720706,250.27027027027026
116.444765,39.72687,8.0
116.44018164522059,39.72101142830881,50.02205882352941
116.44163395356125,39.72103404444445,12.326970560303893
116.43510173333328,39.722320100000005,224.8
116.43186969719754,39.72118654623408,87.49111278829639
116.43951702941179,39.720754205882365,70.61764705882354
116.4352744,39.721511400000004,160.6
116.43667130692995,39.72747600159672,338.46314262358413
116.45015253198923,39.7240768483103,81.98125960061444
116.43837533333333,39.723409,263.6666666666667
116.43914050000001,39.723961624999994,290.125
116.43692940963425,39.72615258546497,158.76559885249821
116.44190915503876,39.72370430961241,260.1956589147287
116.43037207558149,39.72131485755816,269.99418604651163
116.429865,39.727673749999994,169.5
116.43028140000001,39.7264556,184.0
116.44416152941174,39.724105411764704,260.5882352941176
116.42989630769232,39.727743999999994,354.0769230769231
116.434563,39.720885,281.0
116.43932984444443,39.719533,136.13333333333333
116.44363929563167,39.72372825076092,261.3925580940506
116.43977723728815,39.719110559322054,140.3728813559322
116.43830887096775,39.721895935483865,74.90322580645162
116.43471495066888,39.72206463461539,233.05668896321072
116.43019899999999,39.728074199999995,180.0
116.440935,39.7183,251.0
116.43052790697676,39.729092558139534,260.4186046511628
116.43661216673348,39.72211215694338,248.95323777064957
116.43001199999999,39.728216833333335,278.1666666666667
116.43049268085107,39.72138799999997,260.36170212765956
116.43555573998971,39.721046174021424,108.92399040851969
116.42980159999999,39.72773159999999,0.0
116.4333695,39.728627249999995,179.5
116.43085126213585,39.721071495145615,91.7378640776699
116.43491328571427,39.72211385714286,221.14285714285714
116.44845307410989,39.72436389725232,261.84868421052636
116.43688871314771,39.72263047395785,227.8776788966953
116.44096585918595,39.717945311287274,158.70438190725085
116.43203066666666,39.72080566666667,0.0
116.44156081523568,39.7173037790404,330.3223905723906
116.4457231766513,39.72360025496966,79.41625528240405
116.44509106504061,39.72352328455282,77.85365853658537
116.44144938461537,39.71761223076923,330.3076923076923
116.43745467346939,39.72610802040816,337.55102040816325
116.43752031862485,39.722383265519696,247.9586576648813
116.43102,39.71746,326.0
116.43852570967742,39.72435258064516,317.1290322580645
116.44227533333333,39.72285399999999,61.666666666666664
116.43742972000003,39.725089813333334,158.8
116.44388649732612,39.72375484491978,261.6363636363636
116.44103681818181,39.72377054545455,264.6363636363636
116.43195866666669,39.71899744444444,171.77777777777777
116.42974416666668,39.72822016666667,340.1666666666667
116.4342255,39.7263355,328.0
116.43715932336386,39.72230105496129,248.1039057002111
116.43275799999999,39.729290666666664,84.66666666666667
116.42895730612247,39.72385020408164,6.8979591836734695
116.44105816918686,39.7173586750672,156.49899193548387
116.44235976190475,39.72286076190476,65.52380952380952
116.4406276630689,39.72324118572068,252.29667039106144
116.43807158000003,39.72486850000001,337.38
116.44161532203381,39.71747660169489,340.228813559322
116.44072800000001,39.72079144444444,0.2222222222222222
116.43720617647057,39.723429882352946,250.41176470588235
116.43410127272726,39.726334,90.0
116.432993,39.7289725,261.0
116.43161249411772,39.72119072941175,80.28235294117647
116.431675,39.724081,266.0
116.43881751020409,39.718386204081625,297.0
116.4420320105263,39.724020241228075,260.62631578947367
116.44069055599981,39.72311819200001,71.94
116.445815,39.718211,8.0
116.432103,39.716425,351.5
116.44212518181817,39.723837727272716,264.0
116.43837633333334,39.72433533333333,314.0
116.44283751351348,39.7234955250965,79.61003861003861
116.43139371801347,39.723822388888884,0.0
116.44296336363635,39.72275981818182,40.81818181818182
116.437343,39.724897999999996,0.0
116.44601293939392,39.724159363636375,260.6363636363636
116.43835461853976,39.72310764971287,252.8480311730927
